ProductName,RevenueYTD,RevenuePrevYTD,ProductID,ProductHierarchyDepth,ParentProductID,TimePeriodList
Equities,3901118.92,3282660.49,2000,2,1931,"[2023, 2024, 2025]"
Commodities,2646543.99,4393894.67,2001,2,1063,"[2023, 2024, 2025]"
Equities,4115052.74,1141224.77,2002,3,1458,"[2023, 2024, 2025]"
Derivatives,912344.43,4090707.59,2003,2,1589,"[2023, 2024, 2025]"
Commodities,1740353.55,4152329.19,2004,1,1916,"[2023, 2024, 2025]"
Equities,572940.62,1719670.82,2005,3,1225,"[2023, 2024, 2025]"
Bonds,3357499.59,3228522.88,2006,3,1122,"[2023, 2024, 2025]"
Commodities,956750.99,1669639.5,2007,1,1073,"[2023, 2024, 2025]"
Commodities,1262410.73,3526882.54,2008,1,1807,"[2023, 2024, 2025]"
Derivatives,4269475.28,1629196.99,2009,3,1707,"[2023, 2024, 2025]"
FX,2246077.56,2364880.95,2010,3,1082,"[2023, 2024, 2025]"
Commodities,2382019.49,3479881.5,2011,1,1169,"[2023, 2024, 2025]"
Bonds,4140706.36,4437573.49,2012,2,1192,"[2023, 2024, 2025]"
Equities,1035067.53,3421694.41,2013,2,1286,"[2023, 2024, 2025]"
Bonds,4423387.26,1752844.17,2014,1,1043,"[2023, 2024, 2025]"
Commodities,1302297.44,2190105.15,2015,2,1009,"[2023, 2024, 2025]"
Commodities,1083384.23,1017033.86,2016,3,1245,"[2023, 2024, 2025]"
Bonds,2655889.34,3648178.81,2017,2,1038,"[2023, 2024, 2025]"
Bonds,941344.3,3004135.73,2018,2,1459,"[2023, 2024, 2025]"
Bonds,4563548.18,2532253.07,2019,3,1206,"[2023, 2024, 2025]"
Commodities,4923451.45,1167809.08,2020,2,1653,"[2023, 2024, 2025]"
Commodities,1167650.97,1655968.6,2021,1,1862,"[2023, 2024, 2025]"
Equities,4409129.79,2573307.94,2022,2,1517,"[2023, 2024, 2025]"
Derivatives,4304713.92,4875052.12,2023,3,1600,"[2023, 2024, 2025]"
Derivatives,780164.41,3384431.88,2024,1,1244,"[2023, 2024, 2025]"
Commodities,2598255.31,2564970.49,2025,1,1482,"[2023, 2024, 2025]"
Bonds,3245538.84,2602347.87,2026,3,1956,"[2023, 2024, 2025]"
FX,3904773.0,2549616.07,2027,3,1077,"[2023, 2024, 2025]"
