ClientName,ClientCDRID,RevenueYTD,RevenuePrevYTD,InteractionCMOCYTD,InteractionGMOCYTD,InteractionYTD,TimePeriodList,TimePeriodCategory
Client 0,1000,4222444.37,8079115.61,6,16,8,"[2023, 2024, 2025]",CY
Client 1,1001,6038323.11,3507226.3,10,19,40,"[2023, 2024, 2025]",FY
Client 2,1002,8452569.51,3331648.67,10,2,12,"[2023, 2024, 2025]",FY
Client 3,1003,5926968.2,7422968.34,17,6,38,"[2023, 2024, 2025]",CY
Client 4,1004,1808419.25,6939633.34,4,1,5,"[2023, 2024, 2025]",CY
Client 5,1005,3918923.59,1480472.82,18,20,21,"[2023, 2024, 2025]",FY
Client 6,1006,8354082.73,5890754.52,17,19,4,"[2023, 2024, 2025]",FY
Client 7,1007,5313102.89,6680819.45,1,0,34,"[2023, 2024, 2025]",CY
Client 8,1008,1908291.17,8899998.76,6,8,22,"[2023, 2024, 2025]",CY
Client 9,1009,1118833.83,6290885.74,18,16,19,"[2023, 2024, 2025]",CY
Client 10,1010,7859499.91,4595530.2,19,9,22,"[2023, 2024, 2025]",FY
Client 11,1011,4407832.63,7941098.83,18,13,2,"[2023, 2024, 2025]",CY
Client 12,1012,7799362.91,8012938.81,15,10,19,"[2023, 2024, 2025]",CY
Client 13,1013,2921721.96,6597255.22,0,16,39,"[2023, 2024, 2025]",FY
Client 14,1014,9224930.0,7298508.73,3,8,8,"[2023, 2024, 2025]",CY
Client 15,1015,6898256.78,6555040.05,14,20,27,"[2023, 2024, 2025]",CY
Client 16,1016,1370826.55,1892814.64,18,9,23,"[2023, 2024, 2025]",CY
Client 17,1017,4732494.48,1344902.88,15,15,21,"[2023, 2024, 2025]",CY
Client 18,1018,1782295.97,7366066.84,6,7,3,"[2023, 2024, 2025]",CY
Client 19,1019,6267051.88,1915939.46,6,11,7,"[2023, 2024, 2025]",FY
Client 20,1020,1941667.2,4396468.39,11,17,9,"[2023, 2024, 2025]",FY
Client 21,1021,6487935.49,2359571.32,10,10,20,"[2023, 2024, 2025]",FY
Client 22,1022,3025815.88,845372.23,0,14,21,"[2023, 2024, 2025]",FY
Client 23,1023,7722688.5,8199136.15,6,9,34,"[2023, 2024, 2025]",CY
Client 24,1024,3994172.32,4694835.18,8,9,26,"[2023, 2024, 2025]",CY
Client 25,1025,7454698.72,6225122.37,4,11,26,"[2023, 2024, 2025]",FY
Client 26,1026,7300717.22,6016434.19,6,12,31,"[2023, 2024, 2025]",FY
Client 27,1027,5671065.78,7176657.77,6,1,25,"[2023, 2024, 2025]",CY
Client 28,1028,3066897.13,7098912.47,20,16,33,"[2023, 2024, 2025]",CY
Client 29,1029,8122085.65,4164233.67,13,0,31,"[2023, 2024, 2025]",CY
Client 30,1030,2871802.36,2240721.79,3,0,18,"[2023, 2024, 2025]",CY
Client 31,1031,5260333.62,2987371.88,17,20,20,"[2023, 2024, 2025]",FY
Client 32,1032,3619535.67,4068175.71,1,4,38,"[2023, 2024, 2025]",FY
Client 33,1033,3232526.51,5878621.48,20,16,3,"[2023, 2024, 2025]",CY
Client 34,1034,6449912.75,1807970.11,14,12,11,"[2023, 2024, 2025]",CY
Client 35,1035,1016588.45,6441429.55,19,14,0,"[2023, 2024, 2025]",FY
Client 36,1036,3520795.46,8864128.67,3,8,2,"[2023, 2024, 2025]",FY
Client 37,1037,1634101.02,2731137.7,17,10,7,"[2023, 2024, 2025]",FY
Client 38,1038,4630715.89,7117677.2,8,9,28,"[2023, 2024, 2025]",CY
Client 39,1039,7681109.23,2353084.66,15,16,20,"[2023, 2024, 2025]",CY
Client 40,1040,7182060.61,1191669.71,12,0,23,"[2023, 2024, 2025]",FY
Client 41,1041,7447111.7,3765106.29,10,13,27,"[2023, 2024, 2025]",FY
Client 42,1042,8160250.99,4233812.32,6,18,3,"[2023, 2024, 2025]",CY
Client 43,1043,7344313.4,4853008.53,9,11,26,"[2023, 2024, 2025]",CY
Client 44,1044,4034748.33,858998.47,1,5,22,"[2023, 2024, 2025]",FY
Client 45,1045,1921049.83,8004073.57,10,10,34,"[2023, 2024, 2025]",CY
Client 46,1046,8739949.59,2664432.98,11,7,2,"[2023, 2024, 2025]",CY
